[32minfo[39m:    Executing script at ./src/scripts/activate-inventory-for-all-variants.ts...
[32minfo[39m:    No link to load from /home/alejo/medusa-starter-default/node_modules/@medusajs/draft-order/.medusa/server/src/links. skipped.
[32minfo[39m:    Connection to Redis in module 'event-bus-redis' established
[32minfo[39m:    Connection to Redis in module 'cache-redis' established
[32minfo[39m:    Connection to Redis in "locking-redis" provider established
[32minfo[39m:    [Workflow-engine-redis] Connection to Redis in module 'workflow-engine-redis' established
[32minfo[39m:    [Workflow-engine-redis] Connection to Redis PubSub in module 'workflow-engine-redis' established
[32minfo[39m:    No workflow to load from /home/alejo/medusa-starter-default/node_modules/@medusajs/draft-order/.medusa/server/src/workflows. skipped.
[32minfo[39m:    No subscriber to load from /home/alejo/medusa-starter-default/node_modules/@medusajs/draft-order/.medusa/server/src/subscribers. skipped.
📦 Activating Inventory for All Variants...

📊 Found 505 total variants

✅ ESPFC4R4N50W0840: Created inventory item (iitem_01KFS1G26WPZNS5PDYW1BKQ41W)
✅ ESPFC4R4N50W0860: Created inventory item (iitem_01KFS1G2HC2AJ870EHQ62VGEH3)
✅ ESPFC4R4N50W0830test11: Created inventory item (iitem_01KFS1G2W46E02Q7M0DQ99TDDC)
✅ MG-M100L12DC: Created inventory item (iitem_01KFS1G36E1A9J4X4DRM7RPVWT)
✅ LRS-100-24: Created inventory item (iitem_01KFS1G3GZ4G7MT5WGP4E9V82G)
✅ LPV-100-12: Created inventory item (iitem_01KFS1G3V8B2ZPGTGPYHBJFJNK)
✅ LPV-100-24: Created inventory item (iitem_01KFS1G45M742C898Z806SQWCP)
✅ WE-FML-R10-MCT: Created inventory item (iitem_01KFS1G4G149P5KHDRYVZ3H892)
✅ ECNA-CC-SW2P-10: Created inventory item (iitem_01KFS1G4TBTQK10N5Q5FB62X1Q)
✅ ECNA-CC-SWN2P-10: Created inventory item (iitem_01KFS1G54J172PGR9ARB0BJRQ1)
✅ ECTSU-AMA4C5A: Created inventory item (iitem_01KFS1G5EW6XYZF4T3872ACGFE)
✅ ECTSK-AM3&4C8A: Created inventory item (iitem_01KFS1G5S6F3PECY218G161M59)
✅ MG-M150L12DC: Created inventory item (iitem_01KFS1G63G8F4Z6VM81HEQY80Y)
✅ MG-M150L24DC: Created inventory item (iitem_01KFS1G6DT9KBW9NX02V96ADC7)
✅ ECNA-PLUG2-SC-2: Created inventory item (iitem_01KFS1G6R3PC653J5QKY0VG1C9)
✅ ECNA-PLUG2-SC: Created inventory item (iitem_01KFS1G72VS6JGRJJ01E76WEB9)
✅ ECNA-PLUG2-SC-1: Created inventory item (iitem_01KFS1G7D71PCE70Z1E3FXX10E)
✅ ECB-18-2-STR-WH: Created inventory item (iitem_01KFS1G7QMCXGBWA7AARNWVAHK)
✅ ECB-18-4-STR-WH: Created inventory item (iitem_01KFS1G81Y0BCYFP354HSKKMMQ)
✅ WE-LPN1X440W50KD: Created inventory item (iitem_01KFS1G8C8BHEJYMMB8R4S0HTW)
✅ MG-M200L12DC: Created inventory item (iitem_01KFS1G8PKBQQZ59P8EA1BCANR)
✅ LRS-200-12: Created inventory item (iitem_01KFS1G911C4AAKQWD4JF23RAG)
✅ LRS-200-24: Created inventory item (iitem_01KFS1G9BBN8HJ190NE14NMR5H)
✅ MG-M200L24DC: Created inventory item (iitem_01KFS1G9NNNSEY4BXBDT1VNJ9F)
✅ XLG-200-24-A: Created inventory item (iitem_01KFS1GA05ZPX7XECS26J9B3YG)
✅ ECLDL-2R3WS30K: Created inventory item (iitem_01KFS1GAAF2RXXR5QDEW269EK2)
✅ ECLDL-2R3WS60K: Created inventory item (iitem_01KFS1GAN26H7FC53DT5T8ERA0)
✅ ECLDL-2R3WW30K: Created inventory item (iitem_01KFS1GAZCFZJ45GG26NYFSHC3)
✅ ECLDL-2R3WW60K: Created inventory item (iitem_01KFS1GB9T930ABVZY0MHMC25B)
✅ ECB-22-2-STR-WH: Created inventory item (iitem_01KFS1GBMA0NG99Y7Q5W65EC7F)
✅ ECB-22-4-STR-WH: Created inventory item (iitem_01KFS1GBYNFXSTH85MHK0QJCX0)
✅ ECLDL-2S3WS30K: Created inventory item (iitem_01KFS1GC901JF6DBJPHBPG1CKW)
✅ ECLDL-2S3WS60K: Created inventory item (iitem_01KFS1GCKA2E9V6874F4VS9TCB)
✅ WE-LPN2X240W50KD: Created inventory item (iitem_01KFS1GCXN40GY7FKVP0D5ZF98)
